18.17,52.64,68.46,37.22,22.38,52.6,119.09,67.79,41.33,115.51,97.8,20.05,6.46,49.85,67.91,72.08,58.58,39.75,36.8,15.01,40.24,44.71,72.14,76.1,13.6,41.14,-4.34,38.18,67.98,23.51,44.95,25.43,38.98,41.83,39.92,70.7,59.4,64.32,29.19,41.88,50.88,64.4,116.21,18.18,22.35,30.75,24.13,29.38
17.55,17.38,6.11,6.45,21.8,40.37,17.31,38.07,7.97,36.51,39.47,-0.1,0.3,11.79,38.94,21.35,44.67,23.98,31.31,41.97,35.31,26.35,44.59,61.97,33.33,63.73,9.95,34.87,43.17,39.05,31.73,35.8,34.98,31.24,28.01,41.48,15.54,33.84,15.53,28.89,28.76,15.98,3.79,30.66,39.53,56.45,37.79,29.05
1.94,-3.04,3.06,-18.55,-0.84,-22.49,13.07,14.34,-15.66,6.86,51.19,-0.19,-6.91,-15.48,5.93,-4.36,-4.5,6.45,-19.72,22.91,0.13,6.25,-9.33,8.25,0.1,9.63,13.84,-24.57,-15.95,-1.91,7.13,3.51,21.6,15.55,0.28,0.21,1.59,-15.92,-6.63,-1.75,1.62,-10.5,10.26,-8.4,9.23,15.56,3.38,8.23
13.32,2.18,14.4,9.41,14.08,5.39,26.33,16.25,8.1,3.79,57.11,3.48,18.88,1.35,12.58,8.95,7.91,6.92,1.31,8.69,11.56,9.12,0.09,51.28,17.8,40.16,0.45,12.94,-13.05,8.76,-3.43,8.27,15.18,12.99,16.88,10.19,21.68,7.01,22.26,7.55,15,-3.71,15.36,7.89,13.88,27.55,9.8,14.45
44.04,11.02,-8.56,29.56,20.2,28.25,30.1,21.33,0.98,34.08,58.52,17.82,18.15,33.2,25.02,26.34,30.42,75.63,30.35,47.65,24.98,22.63,4.88,22.68,61.11,40.63,127.83,73,54.23,60.31,13.78,-0.71,23.1,36.78,2.08,28.48,38.4,17.85,-3.6,20.77,40.47,11.4,14.58,17.33,33.62,65.29,26.81,34.72
35.59,11.9,8.69,20.15,33.25,40.39,33.18,24.69,21.88,26.31,90.88,38.76,23.07,27.05,8.53,17.15,23.39,84.51,25.67,44.15,36.67,32.52,6.16,40.38,40.72,43.35,67.13,44.68,26.69,68.49,19.35,8.53,26.17,55.54,22.12,46.63,52.75,22.49,17,37.86,35.77,11.89,11.78,17.21,7.74,36.24,39.22,43.37
12.69,14.48,23.98,17.95,12.13,-1.75,14.03,20.58,2.58,10.72,0.31,5.03,4.31,-6.68,4.29,19.78,-4.91,-34.84,-1.28,11.12,-11.93,3.19,-5.24,-24.82,-31.13,-26.7,-34.47,-6.53,-11.37,-21.34,6.06,33.66,19.53,4.04,-16.49,-7.99,-16.13,1.62,5.89,6.4,-2.65,15.69,11.99,7.31,18.97,2.13,6.88,-2.55
3.69,38.85,37.01,51.8,29.25,32.2,10.04,50.44,43.31,57.87,65.19,38.77,24.76,3.43,19.05,45.92,30.13,8.35,-10.77,-29.61,-11.16,37.52,62.55,39.36,16.96,37.91,47.48,-34.13,-29.2,-13.64,22.44,19.72,33.33,35.2,51.68,29.7,47.58,18.34,33.17,19.4,47.97,70.09,39.15,25.48,25.07,33.33,19.97,25.37
19.39,30.15,14.15,18.65,30.67,40.17,11.8,22.62,16.11,17.7,-2.15,-9,8.95,35.85,39.29,44.77,18.42,10.99,40.17,16.68,26.62,28.4,32.4,33.98,66.07,42.15,-4.97,15.24,14.9,27.87,18.53,12,22.25,14.74,23.03,23.35,23.96,40.98,27.75,35.95,25.7,28.11,26.28,30.27,15.27,25.96,25.87,15
11.21,16.97,21.59,-0.87,21.53,-15.27,-3.77,11.31,1.21,-10.21,7.28,-17.86,6.57,-5.4,-1.67,-14.93,-1.9,-10.87,-19.93,-11.24,-12.76,-7.28,4.95,13.62,23.75,12.86,-35.21,-20.06,-13.03,12.33,19.8,24.43,-3.12,-10.25,-1.39,-15.48,-19.9,6.93,10.34,-4.19,2.76,-1.77,-2.17,8.39,14.49,-7.42,9.1,-11.59
